380,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01
385,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.03,0.06
390,0.01,0.00,0.01,0.00,0.01,0.02,0.00,0.14,0.26
395,0.02,0.01,0.02,0.01,0.03,0.04,0.01,0.61,1.15
400,0.04,0.02,0.05,0.03,0.07,0.08,0.02,2.62,4.47
405,0.07,0.05,0.11,0.08,0.16,0.17,0.05,8.43,11.98
410,0.15,0.11,0.25,0.21,0.35,0.41,0.11,16.51,19.89
415,0.28,0.24,0.56,0.54,0.78,0.93,0.24,17.90,20.24
420,0.53,0.50,1.20,1.31,1.67,1.84,0.50,11.26,14.39
425,0.92,0.96,2.37,2.75,3.30,3.05,0.94,5.94,8.95
430,1.54,1.71,4.24,5.04,5.94,4.29,1.60,3.31,5.78
435,2.52,2.82,7.17,8.31,9.92,5.69,2.43,2.25,4.65
440,4.16,4.71,12.11,13.37,16.15,7.06,3.38,2.07,4.86
445,6.39,7.87,17.70,20.61,25.15,7.91,4.59,2.29,5.78
450,7.89,10.56,18.87,25.91,32.34,7.74,5.84,2.68,6.97
455,7.57,10.24,14.58,24.12,31.18,6.62,5.56,3.15,8.10
460,6.25,7.94,9.90,17.47,23.46,5.13,4.00,3.64,9.05
465,5.16,6.25,7.53,11.90,16.39,3.85,3.14,4.18,9.82
470,4.37,5.23,6.02,8.62,12.08,2.94,2.80,4.83,10.52
475,3.84,4.36,5.11,6.34,9.08,2.34,2.68,5.57,11.21
480,3.70,4.00,5.17,4.89,7.21,1.99,3.03,6.40,11.87
485,3.88,4.17,5.82,4.25,6.48,1.92,3.98,7.27,12.50
490,4.26,4.59,6.77,4.19,6.49,2.19,5.53,8.08,12.98
495,4.79,5.21,7.88,4.70,7.05,2.87,7.84,8.73,13.23
500,5.41,5.96,8.94,5.77,8.10,4.03,10.96,9.21,13.30
505,6.05,6.72,9.82,7.27,9.45,5.64,14.61,9.54,13.21
510,6.70,7.44,10.52,8.94,10.88,7.49,18.01,9.75,13.05
515,7.34,8.11,11.06,10.60,12.22,9.25,20.24,9.91,12.88
520,7.98,8.74,11.51,12.11,13.38,10.82,20.57,10.06,12.74
525,8.64,9.39,11.93,13.36,14.29,12.11,19.22,10.26,12.68
530,9.31,10.06,12.37,14.30,14.98,13.08,16.93,10.51,12.70
535,10.02,10.75,12.83,15.02,15.48,13.66,14.58,10.82,12.77
540,10.76,11.49,13.31,15.54,15.81,14.01,12.61,11.17,12.91
545,11.53,12.25,13.79,15.90,16.01,14.19,11.09,11.55,13.04
550,12.38,13.05,14.26,16.15,16.10,14.28,9.93,11.92,13.16
555,13.28,13.86,14.68,16.33,16.13,14.27,9.11,12.30,13.26
560,14.23,14.70,15.08,16.42,16.10,14.19,8.60,12.68,13.35
565,15.20,15.50,15.42,16.44,15.98,14.03,8.31,13.07,13.42
